,Brands,Type,Ton,Star,Price_Range(â‚¹),Avg_star_Range,Available
1927,Blue Star,Portable,1.0,3.0,"(35000, 40000]","(3.5, 4.0]",1
12018,Blue Star,Split,1.0,3.0,"(40000, 45000]","(4.0, 4.5]",2
12859,Blue Star,Split,1.2,3.0,"(40000, 45000]","(4.5, 5.0]",1
15387,Blue Star,Split,1.5,3.0,"(45000, 50000]","(3.5, 4.0]",1
15388,Blue Star,Split,1.5,3.0,"(45000, 50000]","(4.0, 4.5]",1
50648,Blue Star,Split Inverter,0.8,3.0,"(35000, 40000]","(4.0, 4.5]",1
52338,Blue Star,Split Inverter,1.0,3.0,"(40000, 45000]","(4.0, 4.5]",1
52348,Blue Star,Split Inverter,1.0,3.0,"(45000, 50000]","(4.0, 4.5]",1
52357,Blue Star,Split Inverter,1.0,3.0,"(50000, 55000]","(3.5, 4.0]",1
52787,Blue Star,Split Inverter,1.0,5.0,"(55000, 60000]","(3.5, 4.0]",1
52788,Blue Star,Split Inverter,1.0,5.0,"(55000, 60000]","(4.0, 4.5]",1
53188,Blue Star,Split Inverter,1.2,3.0,"(45000, 50000]","(4.0, 4.5]",1
53198,Blue Star,Split Inverter,1.2,3.0,"(50000, 55000]","(4.0, 4.5]",1
53207,Blue Star,Split Inverter,1.2,3.0,"(55000, 60000]","(3.5, 4.0]",1
53208,Blue Star,Split Inverter,1.2,3.0,"(55000, 60000]","(4.0, 4.5]",1
55717,Blue Star,Split Inverter,1.5,3.0,"(50000, 55000]","(3.5, 4.0]",1
55728,Blue Star,Split Inverter,1.5,3.0,"(55000, 60000]","(4.0, 4.5]",1
55729,Blue Star,Split Inverter,1.5,3.0,"(55000, 60000]","(4.5, 5.0]",1
55737,Blue Star,Split Inverter,1.5,3.0,"(60000, 65000]","(3.5, 4.0]",1
55948,Blue Star,Split Inverter,1.5,4.0,"(60000, 65000]","(4.0, 4.5]",1
56158,Blue Star,Split Inverter,1.5,5.0,"(60000, 65000]","(4.0, 4.5]",2
56168,Blue Star,Split Inverter,1.5,5.0,"(65000, 70000]","(4.0, 4.5]",2
56169,Blue Star,Split Inverter,1.5,5.0,"(65000, 70000]","(4.5, 5.0]",1
58268,Blue Star,Split Inverter,2.0,3.0,"(65000, 70000]","(4.0, 4.5]",1
58708,Blue Star,Split Inverter,2.0,5.0,"(75000, 80000]","(4.0, 4.5]",1
58709,Blue Star,Split Inverter,2.0,5.0,"(75000, 80000]","(4.5, 5.0]",1
102718,Blue Star,Window,1.0,3.0,"(30000, 35000]","(4.0, 4.5]",1
103138,Blue Star,Window,1.0,5.0,"(30000, 35000]","(4.0, 4.5]",1
106088,Blue Star,Window,1.5,3.0,"(35000, 40000]","(4.0, 4.5]",2
106297,Blue Star,Window,1.5,4.0,"(35000, 40000]","(3.5, 4.0]",1
106508,Blue Star,Window,1.5,5.0,"(35000, 40000]","(4.0, 4.5]",2
108618,Blue Star,Window,2.0,3.0,"(40000, 45000]","(4.0, 4.5]",1
108628,Blue Star,Window,2.0,3.0,"(45000, 50000]","(4.0, 4.5]",1
126467,Blue Star,Window Inverter,1.5,4.0,"(40000, 45000]","(3.5, 4.0]",1
166578,Candy,Split Dual Inverter,1.5,3.0,"(40000, 45000]","(4.0, 4.5]",1
294278,Carrier,Split,1.0,3.0,"(50000, 55000]","(4.0, 4.5]",1
297606,Carrier,Split,1.5,3.0,"(35000, 40000]","(3.0, 3.5]",1
297628,Carrier,Split,1.5,3.0,"(45000, 50000]","(4.0, 4.5]",1
335858,Carrier,Split Inverter,1.2,5.0,"(50000, 55000]","(4.0, 4.5]",1
335878,Carrier,Split Inverter,1.2,5.0,"(60000, 65000]","(4.0, 4.5]",1
337958,Carrier,Split Inverter,1.5,3.0,"(50000, 55000]","(4.0, 4.5]",1
337968,Carrier,Split Inverter,1.5,3.0,"(55000, 60000]","(4.0, 4.5]",1
337988,Carrier,Split Inverter,1.5,3.0,"(65000, 70000]","(4.0, 4.5]",1
338198,Carrier,Split Inverter,1.5,4.0,"(65000, 70000]","(4.0, 4.5]",1
338398,Carrier,Split Inverter,1.5,5.0,"(60000, 65000]","(4.0, 4.5]",1
338418,Carrier,Split Inverter,1.5,5.0,"(70000, 75000]","(4.0, 4.5]",1
340508,Carrier,Split Inverter,2.0,3.0,"(65000, 70000]","(4.0, 4.5]",1
340528,Carrier,Split Inverter,2.0,3.0,"(75000, 80000]","(4.0, 4.5]",1
340938,Carrier,Split Inverter,2.0,5.0,"(70000, 75000]","(4.0, 4.5]",1
340968,Carrier,Split Inverter,2.0,5.0,"(85000, 90000]","(4.0, 4.5]",1
384958,Carrier,Window,1.0,3.0,"(30000, 35000]","(4.0, 4.5]",3
388318,Carrier,Window,1.5,3.0,"(30000, 35000]","(4.0, 4.5]",1
388337,Carrier,Window,1.5,3.0,"(40000, 45000]","(3.5, 4.0]",1
388748,Carrier,Window,1.5,5.0,"(35000, 40000]","(4.0, 4.5]",1
388749,Carrier,Window,1.5,5.0,"(35000, 40000]","(4.5, 5.0]",1
388758,Carrier,Window,1.5,5.0,"(40000, 45000]","(4.0, 4.5]",1
390847,Carrier,Window,2.0,3.0,"(35000, 40000]","(3.5, 4.0]",1
428657,Croma,Portable,1.5,3.0,"(40000, 45000]","(3.5, 4.0]",1
438737,Croma,Split,1.5,3.0,"(40000, 45000]","(3.5, 4.0]",1
526067,Croma,Window,1.0,3.0,"(25000, 30000]","(3.5, 4.0]",1
529438,Croma,Window,1.5,3.0,"(30000, 35000]","(4.0, 4.5]",1
529443,Croma,Window,1.5,3.0,"(35000, 40000]","(1.5, 2.0]",1
529868,Croma,Window,1.5,5.0,"(35000, 40000]","(4.0, 4.5]",1
574807,Daikin,Split,0.8,3.0,"(35000, 40000]","(3.5, 4.0]",1
576488,Daikin,Split,1.0,3.0,"(35000, 40000]","(4.0, 4.5]",1
576507,Daikin,Split,1.0,3.0,"(45000, 50000]","(3.5, 4.0]",1
579857,Daikin,Split,1.5,3.0,"(40000, 45000]","(3.5, 4.0]",1
579858,Daikin,Split,1.5,3.0,"(40000, 45000]","(4.0, 4.5]",1
579859,Daikin,Split,1.5,3.0,"(40000, 45000]","(4.5, 5.0]",1
616817,Daikin,Split Inverter,1.0,3.0,"(40000, 45000]","(3.5, 4.0]",1
616818,Daikin,Split Inverter,1.0,3.0,"(40000, 45000]","(4.0, 4.5]",1
616828,Daikin,Split Inverter,1.0,3.0,"(45000, 50000]","(4.0, 4.5]",1
617028,Daikin,Split Inverter,1.0,4.0,"(40000, 45000]","(4.0, 4.5]",1
617038,Daikin,Split Inverter,1.0,4.0,"(45000, 50000]","(4.0, 4.5]",1
617247,Daikin,Split Inverter,1.0,5.0,"(45000, 50000]","(3.5, 4.0]",1
617258,Daikin,Split Inverter,1.0,5.0,"(50000, 55000]","(4.0, 4.5]",1
617268,Daikin,Split Inverter,1.0,5.0,"(55000, 60000]","(4.0, 4.5]",2
620178,Daikin,Split Inverter,1.5,3.0,"(40000, 45000]","(4.0, 4.5]",1
620187,Daikin,Split Inverter,1.5,3.0,"(45000, 50000]","(3.5, 4.0]",1
620198,Daikin,Split Inverter,1.5,3.0,"(50000, 55000]","(4.0, 4.5]",3
620217,Daikin,Split Inverter,1.5,3.0,"(60000, 65000]","(3.5, 4.0]",1
620408,Daikin,Split Inverter,1.5,4.0,"(50000, 55000]","(4.0, 4.5]",1
620618,Daikin,Split Inverter,1.5,5.0,"(50000, 55000]","(4.0, 4.5]",2
620638,Daikin,Split Inverter,1.5,5.0,"(60000, 65000]","(4.0, 4.5]",2
620648,Daikin,Split Inverter,1.5,5.0,"(65000, 70000]","(4.0, 4.5]",3
621907,Daikin,Split Inverter,1.8,3.0,"(65000, 70000]","(3.5, 4.0]",1
622108,Daikin,Split Inverter,1.8,4.0,"(60000, 65000]","(4.0, 4.5]",1
622328,Daikin,Split Inverter,1.8,5.0,"(65000, 70000]","(4.0, 4.5]",1
622356,Daikin,Split Inverter,1.8,5.0,"(80000, 85000]","(3.0, 3.5]",1
623835,Daikin,Split Inverter,2.02,4.0,"(85000, 90000]","(2.5, 3.0]",1
670558,Daikin,Window,1.5,3.0,"(30000, 35000]","(4.0, 4.5]",1
670988,Daikin,Window,1.5,5.0,"(35000, 40000]","(4.0, 4.5]",1
899048,Godrej,Split Inverter,1.0,3.0,"(35000, 40000]","(4.0, 4.5]",1
899057,Godrej,Split Inverter,1.0,3.0,"(40000, 45000]","(3.5, 4.0]",1
899058,Godrej,Split Inverter,1.0,3.0,"(40000, 45000]","(4.0, 4.5]",1
899488,Godrej,Split Inverter,1.0,5.0,"(45000, 50000]","(4.0, 4.5]",1
902418,Godrej,Split Inverter,1.5,3.0,"(40000, 45000]","(4.0, 4.5]",1
902426,Godrej,Split Inverter,1.5,3.0,"(45000, 50000]","(3.0, 3.5]",1
902428,Godrej,Split Inverter,1.5,3.0,"(45000, 50000]","(4.0, 4.5]",1
902438,Godrej,Split Inverter,1.5,3.0,"(50000, 55000]","(4.0, 4.5]",1
902448,Godrej,Split Inverter,1.5,3.0,"(55000, 60000]","(4.0, 4.5]",1
902458,Godrej,Split Inverter,1.5,3.0,"(60000, 65000]","(4.0, 4.5]",1
902858,Godrej,Split Inverter,1.5,5.0,"(50000, 55000]","(4.0, 4.5]",1
902888,Godrej,Split Inverter,1.5,5.0,"(65000, 70000]","(4.0, 4.5]",1
905426,Godrej,Split Inverter,2.0,5.0,"(75000, 80000]","(3.0, 3.5]",1
955329,Godrej,Window,2.0,3.0,"(35000, 40000]","(4.5, 5.0]",1
999038,Haier,Split,0.9,3.0,"(50000, 55000]","(4.0, 4.5]",1
999868,Haier,Split,1.0,3.0,"(45000, 50000]","(4.0, 4.5]",1
1003238,Haier,Split,1.5,3.0,"(50000, 55000]","(4.0, 4.5]",1
1039354,Haier,Split Inverter,0.9,3.0,"(50000, 55000]","(2.0, 2.5]",1
1041888,Haier,Split Inverter,1.25,3.0,"(55000, 60000]","(4.0, 4.5]",1
1043569,Haier,Split Inverter,1.5,3.0,"(55000, 60000]","(4.5, 5.0]",1
1043998,Haier,Split Inverter,1.5,5.0,"(60000, 65000]","(4.0, 4.5]",1
1086536,Haier,Tower Inverter,2.0,3.0,"(120000, 125000]","(3.0, 3.5]",1
1093928,Haier,Window,1.5,3.0,"(35000, 40000]","(4.0, 4.5]",1
1144345,Hitachi,Split,1.5,3.0,"(45000, 50000]","(2.5, 3.0]",1
1144347,Hitachi,Split,1.5,3.0,"(45000, 50000]","(3.5, 4.0]",1
1144348,Hitachi,Split,1.5,3.0,"(45000, 50000]","(4.0, 4.5]",1
1174587,Hitachi,Split Expandable,1.5,3.0,"(45000, 50000]","(3.5, 4.0]",1
1181295,Hitachi,Split Inverter,1.0,3.0,"(40000, 45000]","(2.5, 3.0]",1
1181298,Hitachi,Split Inverter,1.0,3.0,"(40000, 45000]","(4.0, 4.5]",1
1184656,Hitachi,Split Inverter,1.5,3.0,"(40000, 45000]","(3.0, 3.5]",1
1184677,Hitachi,Split Inverter,1.5,3.0,"(50000, 55000]","(3.5, 4.0]",2
1184678,Hitachi,Split Inverter,1.5,3.0,"(50000, 55000]","(4.0, 4.5]",1
1184687,Hitachi,Split Inverter,1.5,3.0,"(55000, 60000]","(3.5, 4.0]",2
1185127,Hitachi,Split Inverter,1.5,5.0,"(65000, 70000]","(3.5, 4.0]",1
1186387,Hitachi,Split Inverter,1.8,3.0,"(65000, 70000]","(3.5, 4.0]",1
1187208,Hitachi,Split Inverter,2.0,3.0,"(55000, 60000]","(4.0, 4.5]",2
1187218,Hitachi,Split Inverter,2.0,3.0,"(60000, 65000]","(4.0, 4.5]",1
1231667,Hitachi,Window,1.0,3.0,"(25000, 30000]","(3.5, 4.0]",1
1231668,Hitachi,Window,1.0,3.0,"(25000, 30000]","(4.0, 4.5]",1
1232088,Hitachi,Window,1.0,5.0,"(25000, 30000]","(4.0, 4.5]",2
1235027,Hitachi,Window,1.5,3.0,"(25000, 30000]","(3.5, 4.0]",1
1235037,Hitachi,Window,1.5,3.0,"(30000, 35000]","(3.5, 4.0]",1
1235458,Hitachi,Window,1.5,5.0,"(30000, 35000]","(4.0, 4.5]",1
1235467,Hitachi,Window,1.5,5.0,"(35000, 40000]","(3.5, 4.0]",1
1237358,Hitachi,Window,2.0,2.0,"(35000, 40000]","(4.0, 4.5]",2
1255196,Hitachi,Window Inverter,1.5,3.0,"(30000, 35000]","(3.0, 3.5]",1
1257505,Hitachi,Window Inverter,2.0,2.0,"(30000, 35000]","(2.5, 3.0]",1
1295538,Ifb,Split Dual Inverter,1.5,3.0,"(40000, 45000]","(4.0, 4.5]",1
1295978,Ifb,Split Dual Inverter,1.5,5.0,"(50000, 55000]","(4.0, 4.5]",1
1322408,Ifb,Split Inverter,1.0,3.0,"(35000, 40000]","(4.0, 4.5]",1
1322418,Ifb,Split Inverter,1.0,3.0,"(40000, 45000]","(4.0, 4.5]",1
1325788,Ifb,Split Inverter,1.5,3.0,"(45000, 50000]","(4.0, 4.5]",2
1326228,Ifb,Split Inverter,1.5,5.0,"(55000, 60000]","(4.0, 4.5]",1
1328328,Ifb,Split Inverter,2.0,3.0,"(55000, 60000]","(4.0, 4.5]",1
1517257,Intex,Window,1.5,3.0,"(20000, 25000]","(3.5, 4.0]",1
1574428,Lg,Split Dual Inverter,1.0,3.0,"(45000, 50000]","(4.0, 4.5]",2
1574438,Lg,Split Dual Inverter,1.0,3.0,"(50000, 55000]","(4.0, 4.5]",2
1574448,Lg,Split Dual Inverter,1.0,3.0,"(55000, 60000]","(4.0, 4.5]",2
1574668,Lg,Split Dual Inverter,1.0,4.0,"(60000, 65000]","(4.0, 4.5]",1
1574868,Lg,Split Dual Inverter,1.0,5.0,"(55000, 60000]","(4.0, 4.5]",1
1574878,Lg,Split Dual Inverter,1.0,5.0,"(60000, 65000]","(4.0, 4.5]",3
1577798,Lg,Split Dual Inverter,1.5,3.0,"(50000, 55000]","(4.0, 4.5]",1
1577799,Lg,Split Dual Inverter,1.5,3.0,"(50000, 55000]","(4.5, 5.0]",1
1577808,Lg,Split Dual Inverter,1.5,3.0,"(55000, 60000]","(4.0, 4.5]",2
1577809,Lg,Split Dual Inverter,1.5,3.0,"(55000, 60000]","(4.5, 5.0]",1
1577827,Lg,Split Dual Inverter,1.5,3.0,"(65000, 70000]","(3.5, 4.0]",1
1577828,Lg,Split Dual Inverter,1.5,3.0,"(65000, 70000]","(4.0, 4.5]",1
1577838,Lg,Split Dual Inverter,1.5,3.0,"(70000, 75000]","(4.0, 4.5]",1
1577847,Lg,Split Dual Inverter,1.5,3.0,"(75000, 80000]","(3.5, 4.0]",1
1578017,Lg,Split Dual Inverter,1.5,4.0,"(55000, 60000]","(3.5, 4.0]",1
1578018,Lg,Split Dual Inverter,1.5,4.0,"(55000, 60000]","(4.0, 4.5]",1
1578048,Lg,Split Dual Inverter,1.5,4.0,"(70000, 75000]","(4.0, 4.5]",1
1578228,Lg,Split Dual Inverter,1.5,5.0,"(55000, 60000]","(4.0, 4.5]",1
1578238,Lg,Split Dual Inverter,1.5,5.0,"(60000, 65000]","(4.0, 4.5]",1
1578246,Lg,Split Dual Inverter,1.5,5.0,"(65000, 70000]","(3.0, 3.5]",2
1578266,Lg,Split Dual Inverter,1.5,5.0,"(75000, 80000]","(3.0, 3.5]",5
1578267,Lg,Split Dual Inverter,1.5,5.0,"(75000, 80000]","(3.5, 4.0]",1
1578268,Lg,Split Dual Inverter,1.5,5.0,"(75000, 80000]","(4.0, 4.5]",1
1578276,Lg,Split Dual Inverter,1.5,5.0,"(80000, 85000]","(3.0, 3.5]",1
1580338,Lg,Split Dual Inverter,2.0,3.0,"(60000, 65000]","(4.0, 4.5]",1
1604658,Lg,Split Inverter,1.0,3.0,"(40000, 45000]","(4.0, 4.5]",2
1604678,Lg,Split Inverter,1.0,3.0,"(50000, 55000]","(4.0, 4.5]",1
